ds,actual,yhat,yhat_upper,yhat_lower,is_volume_anomaly,anomaly_score
2026-05-17,9,8.428571428571429,13.826983893626045,3.030158963516813,False,0.212
2026-05-18,13,8.142857142857142,14.299541470054844,1.9861728156594394,False,1.578
2026-05-19,5,8.142857142857142,14.299541470054844,1.9861728156594394,False,-1.021
2026-05-20,9,7.571428571428571,13.66592257362901,1.476934569228133,False,0.469
2026-05-21,4,7.0,13.21825270205921,0.7817472979407887,False,-0.965
2026-05-22,7,6.0,9.265986323710917,2.734013676289083,False,0.612
2026-05-23,6,6.0,9.265986323710917,2.734013676289083,False,0.0
2026-05-24,5,5.428571428571429,7.380371574468528,3.47677128267433,False,-0.439
2026-05-25,6,5.857142857142857,7.656613678827759,4.057672035457955,False,0.159
2026-05-26,5,17.571428571428573,80.58314327969683,0.0,False,-0.399
2026-05-27,5,19.5,87.61460929932726,0.0,False,-0.426
2026-05-28,7,22.4,96.87952738840386,0.0,False,-0.414
2026-05-29,89,26.5,109.85466393669881,0.0,False,1.5
